split,path,label
train,dataset\non_coated\_39.jpg,non_coated
train,dataset\coated\294_黄心猕猴桃.jpg,coated
train,dataset\non_coated\_342.jpg,non_coated
train,dataset\non_coated\_607.jpg,non_coated
train,dataset\coated\831_加州西梅.jpg,coated
train,dataset\non_coated\_694.jpg,non_coated
train,dataset\coated\937_芒果.jpg,coated
train,dataset\coated\137_蓝莓蛋糕.jpg,coated
train,dataset\non_coated\_551.jpg,non_coated
train,dataset\coated\766_百醇红酒味.jpg,coated
train,dataset\non_coated\_289.jpg,non_coated
train,dataset\coated\286_茶颜悦色奶茶.jpg,coated
train,dataset\coated\397_蓝莓干.jpg,coated
train,dataset\coated\487_桑葚.jpg,coated
train,dataset\coated\306_蓝莓.jpg,coated
train,dataset\coated\280_彩虹糖.jpg,coated
train,dataset\coated\196_橙子.jpg,coated
train,dataset\non_coated\_1003.jpg,non_coated
train,dataset\coated\260_橘子味糖果.jpg,coated
train,dataset\non_coated\_211.jpg,non_coated
train,dataset\non_coated\_664.jpg,non_coated
train,dataset\non_coated\_24.jpg,non_coated
train,dataset\coated\6_玉米汁.jpg,coated
train,dataset\non_coated\_872.jpg,non_coated
train,dataset\coated\848_蓝莓干.jpg,coated
train,dataset\non_coated\_446.jpg,non_coated
train,dataset\coated\791_豆浆.jpg,coated
train,dataset\non_coated\_801.jpg,non_coated
train,dataset\non_coated\_294.jpg,non_coated
train,dataset\coated\534_黑莓.jpg,coated
train,dataset\coated\111_巧克力.jpg,coated
train,dataset\non_coated\_269.jpg,non_coated
train,dataset\coated\535_黑葡提.jpg,coated
train,dataset\non_coated\_111.jpg,non_coated
train,dataset\coated\790_橙子.jpg,coated
train,dataset\coated\451_法丽兹草莓味.jpg,coated
train,dataset\non_coated\_603.jpg,non_coated
train,dataset\non_coated\_101.jpg,non_coated
train,dataset\coated\823_黑芝麻丸子.jpg,coated
train,dataset\coated\422_法丽兹饼干.jpg,coated
train,dataset\non_coated\_550.jpg,non_coated
train,dataset\non_coated\_606.jpg,non_coated
train,dataset\non_coated\_913.jpg,non_coated
train,dataset\non_coated\_974.jpg,non_coated
train,dataset\non_coated\_997.jpg,non_coated
train,dataset\coated\554_奥利奥.jpg,coated
train,dataset\non_coated\_513.jpg,non_coated
train,dataset\non_coated\_969.jpg,non_coated
train,dataset\non_coated\_161.jpg,non_coated
train,dataset\non_coated\_438.jpg,non_coated
train,dataset\non_coated\_422.jpg,non_coated
train,dataset\non_coated\_327.jpg,non_coated
train,dataset\coated\892_台式梅肉.jpg,coated
train,dataset\coated\903_椰丝冻.jpg,coated
train,dataset\coated\988_蓝莓干.jpg,coated
train,dataset\non_coated\_608.jpg,non_coated
train,dataset\coated\955_脏脏软曲奇.jpg,coated
train,dataset\coated\928_彩虹糖咖色.jpg,coated
train,dataset\coated\154_咖啡.jpg,coated
train,dataset\coated\685_卡士酸奶.jpg,coated
train,dataset\non_coated\_644.jpg,non_coated
train,dataset\non_coated\_909.jpg,non_coated
train,dataset\non_coated\_202.jpg,non_coated
train,dataset\coated\662_黑葡提.jpg,coated
train,dataset\coated\970_茶颜悦色奶茶.jpg,coated
train,dataset\non_coated\_707.jpg,non_coated
train,dataset\non_coated\_846.jpg,non_coated
train,dataset\non_coated\_479.jpg,non_coated
train,dataset\non_coated\_921.jpg,non_coated
train,dataset\coated\974_芒果.jpg,coated
train,dataset\coated\398_蓝莓干.jpg,coated
train,dataset\non_coated\_961.jpg,non_coated
train,dataset\coated\719_苏卡咖啡.jpg,coated
train,dataset\coated\295_黑莓.jpg,coated
train,dataset\coated\59_牛奶.jpg,coated
train,dataset\coated\349_黑巧.jpg,coated
train,dataset\coated\186_橘子.jpg,coated
train,dataset\non_coated\_458.jpg,non_coated
train,dataset\coated\83_彩虹糖.jpg,coated
train,dataset\coated\870_桑葚.jpg,coated
train,dataset\coated\374_砂糖桔.jpg,coated
train,dataset\non_coated\_440.jpg,non_coated
train,dataset\non_coated\_527.jpg,non_coated
train,dataset\coated\262_芒果含片.jpg,coated
train,dataset\non_coated\_325.jpg,non_coated
train,dataset\coated\615_芒果.jpg,coated
train,dataset\non_coated\_137.jpg,non_coated
train,dataset\coated\866_农科乳茶.jpg,coated
train,dataset\coated\579_杨梅果.jpg,coated
train,dataset\non_coated\_339.jpg,non_coated
train,dataset\coated\222_咖啡味糖果.jpg,coated
train,dataset\coated\767_百醇巧克力.jpg,coated
train,dataset\non_coated\_439.jpg,non_coated
train,dataset\coated\605_小台芒.jpg,coated
train,dataset\non_coated\_728.jpg,non_coated
train,dataset\non_coated\_611.jpg,non_coated
train,dataset\coated\461_蓝莓干.jpg,coated
train,dataset\coated\302_红心火龙果.jpg,coated
train,dataset\coated\854_蓝山咖啡.jpg,coated
train,dataset\non_coated\_123.jpg,non_coated
train,dataset\coated\189_黄桃.jpg,coated
train,dataset\non_coated\_353.jpg,non_coated
train,dataset\coated\922_彩虹糖橙色.jpg,coated
train,dataset\coated\784_彩虹糖咖色.jpg,coated
train,dataset\non_coated\_373.jpg,non_coated
train,dataset\coated\841_蓝莓干.jpg,coated
train,dataset\coated\203_可口可乐.jpg,coated
train,dataset\coated\629_巧慕丝.jpg,coated
train,dataset\coated\392_苏卡咖啡.jpg,coated
train,dataset\non_coated\_183.jpg,non_coated
train,dataset\coated\313_巧克力.jpg,coated
train,dataset\coated\736_不二橙子.jpg,coated
train,dataset\coated\813_黑葡提干.jpg,coated
train,dataset\coated\101_红心火龙果.jpg,coated
train,dataset\coated\102_巧克力.jpg,coated
train,dataset\non_coated\_485.jpg,non_coated
